>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0xC006, 0x12, long,     0x00000000 (0), 
  0xC007, 0x00, byte,     0x00 (0), 
  0xC007, 0x01, long,     0x00000000 (0), 
  0xC007, 0x02, long,     0x00000000 (0), 
  0xC007, 0x03, long,     0x00000000 (0), 
  0xC007, 0x04, long,     0x00000000 (0), 
  0xC007, 0x05, long,     0x00000000 (0), 
  0xC007, 0x06, long,     0x00000000 (0), 
  0xC007, 0x07, long,     0x00000000 (0), 
  0xC007, 0x08, long,     0x00000000 (0), 
  0xC007, 0x09, long,     0x00000000 (0), 
  0xC007, 0x0A, long,     0x00000000 (0), 
  0xC007, 0x0B, long,     0x00000000 (0), 
  0xC007, 0x0C, long,     0x00000000 (0), 
  0xC007, 0x0D, long,     0x00000000 (0), 
  0xC007, 0x0E, long,     0x00000000 (0), 
  0xC007, 0x0F, long,     0x00000000 (0), 
  0xC007, 0x10, long,     0x00000000 (0), 
  0xC007, 0x11, long,     0x00000000 (0), 
  0xC007, 0x12, long,     0x00000000 (0), 
  0xC008, 0x00, byte,     0x00 (0), 
  0xC008, 0x01, long,     0x00000000 (0), 
  0xC008, 0x02, long,     0x00000000 (0), 
  0xC008, 0x03, long,     0x00000000 (0), 
  0xC008, 0x04, long,     0x00000000 (0), 
  0xC008, 0x05, long,     0x00000000 (0), 
  0xC008, 0x06, long,     0x00000000 (0), 
  0xC008, 0x07, long,     0x00000000 (0), 
  0xC008, 0x08, long,     0x00000000 (0), 
  0xC008, 0x09, long,     0x00000000 (0), 
  0xC008, 0x0A, long,     0x00000000 (0), 
  0xC008, 0x0B, long,     0x00000000 (0), 
  0xC008, 0x0C, long,     0x00000000 (0), 
  0xC008, 0x0D, long,     0x00000000 (0), 
  0xC008, 0x0E, long,     0x00000000 (0), 
  0xC008, 0x0F, long,     0x00000000 (0), 
  0xC008, 0x10, long,     0x00000000 (0), 
  0xC008, 0x11, long,     0x00000000 (0), 
  0xC008, 0x12, long,     0x00000000 (0), 
  0xC009, 0x00, byte,     0x00 (0), 
  0xC009, 0x01, long,     0x00000000 (0), 
  0xC009, 0x02, long,     0x00000000 (0), 
  0xC009, 0x03, long,     0x00000000 (0), 
  0xC009, 0x04, long,     0x00000000 (0), 
  0xC009, 0x05, long,     0x00000000 (0), 
  0xC009, 0x06, long,     0x00000000 (0), 
  0xC009, 0x07, long,     0x00000000 (0), 
  0xC009, 0x08, long,     0x00000000 (0), 
  0xC009, 0x09, long,     0x00000000 (0), 
  0xC009, 0x0A, long,     0x00000000 (0), 
  0xC009, 0x0B, long,     0x00000000 (0), 
  0xC009, 0x0C, long,     0x00000000 (0), 
  0xC009, 0x0D, long,     0x00000000 (0), 
  0xC009, 0x0E, long,     0x00000000 (0), 
  0xC009, 0x0F, long,     0x00000000 (0), 
  0xC009, 0x10, long,     0x00000000 (0), 
  0xC009, 0x11, long,     0x00000000 (0), 
  0xC009, 0x12, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x002C, 
    0x11, 0x86, 0x6C, 0x66, 0xDD, 0xA5, 0x42, 0x5A, 
    0x8E, 0x1E, 0x2E, 0xE1, 0x1E, 0xE1, 0x6D, 0xCE, 
    0x90, 0x65, 0x02, 0xA3, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, NoCrc
  >> End of Module
